"V1","V2","V3","V4"
0.000958489035938341,0,0,0
1.10537152871641,0,0,0
0.102475085335373,0,0,0
0.860100740762439,0,0,0
0.251331439217955,0,0,0
0.168116824484414,0,0,0
0.729371231740185,0,0,0
0.365119654372833,0,0,0
0.803320618105021,0,0,0
0.551705151449436,0,0,0
0.369026405953577,0,0,0
0.0460904894619121,0,0,0
0.741195790668463,0,0,0
0.216714844867312,0,0,0
0.0486949934485761,0,0,0
0.108201169152803,0,0,0
0.911724267600992,0,0,0
0.341303237348105,0,0,0
0.10242751356113,0,0,0
0.349213110808151,0,0,0
0.176745959256875,0,0,0
0.785787984026736,0,0,0
0.18466868062781,0,0,0
0.181859312219481,0,0,0
0.18822250019683,0,0,0
0,0.747186322740847,0,0
0,1.90812642458301,0,0
0,0.83545769040767,0,0
0,0.532737350230326,0,0
0,0.401264184124302,0,0
0,0.187949749635621,0,0
0,1.82892334433955,0,0
0,1.28638244228235,0,0
0,0.291509101886006,0,0
0,0.54097581518792,0,0
0,0.168267269990516,0,0
0,0.570438728933047,0,0
0,1.36871336332623,0,0
0,0.825534200861481,0,0
0,0.498086643043411,0,0
0,0.306343266937154,0,0
0,0.0505847139265776,0,0
0,0.843929967529906,0,0
0,0.82629708128979,0,0
0,1.57653183514038,0,0
0,1.51504752534048,0,0
0,1.01510172648065,0,0
0,5.14679817834524,0,0
0,1.48965440338177,0,0
0,0.853698258426565,0,0
1.16353938238771,0.323755946279507,0,0
0.19127892354209,0.442552430035697,0,0
0.0273376829118372,0.103198545756658,0,0
0.0174082233293164,0.114289681371259,0,0
0.300895277038448,0.182500935672298,0,0
0.752174341010157,0.385860425783734,0,0
0.665657654707878,0.0459745343827147,0,0
1.86251017064553,0.187673933407521,0,0
2.61330841569,0.0727122273189106,0,0
0.000593895644076817,0.105828694347337,0,0
0.0249517202317028,0.199681222521744,0,0
0.554747041354123,0.305551013772158,0,0
0.237621018088088,2.78202035524677,0,0
0.0487425031517604,0.014701569108181,0,0
0.817221880280263,2.39963466160854,0,0
1.46938520472067,1.50730243371833,0,0
2.65735072749936,0.353452597865505,0,0
0.0517908068476992,1.56015513454051,0,0
3.77822370211449,4.46387343862434,0,0
0.60215258972585,4.1269830606112,0,0
1.60848974359977,0.0954775832684869,0,0
0.00473914924561056,0.243208252287414,0,0
0.117048646052915,1.39050195719771,0,0
0.106245442872517,0.592058308366517,0,0
0.164760548201929,0.446446630568316,0,0
0,0,2.91735175834628,0
